# $0=time_ms	$1=step	$2=step_phase	$3=inhibit_i	$4=pitch	$5=roll	$6=tilt	$7=error	$8=ctrl	$9=ctrl_i_accu
209950	0	0	1	-0.09582931	-3.53226	0.0	0.0	34.76485	34.76485
209965	0	0	1	-0.7254873	-3.894858	0.0	0.0	34.76485	34.76485
209983	0	0	1	-1.760494	-3.103166	0.0	0.0	34.76485	34.76485
210010	0.001835227	1	0	-0.8023216	-2.727441	0.0	0.0	34.76485	34.76485
210030	0.01299629	1	0	-0.3128481	-2.237947	77.97649	194.7594	35.44469	35.44469
210051	0.04323954	1	0	-0.5924177	-2.121025	61.91014	146.3015	35.95538	35.95538
210072	0.09271878	1	0	-0.8311086	-1.494734	26.87401	91.09638	36.27337	36.27337
210092	0.1725565	1	0	-1.219799	-2.838795	65.52698	106.2298	36.64418	36.64418
210113	0.2500025	1	0	-0.02374718	-3.397733	136.6532	145.2068	37.15104	37.15104
210134	0.3409567	1	0	0.2630008	-4.170336	179.5511	154.0072	37.68863	37.68863
210171	0.495247	1	0	2.002968	-5.072612	286.6157	213.7475	38.43475	38.43475
210192	0.5946141	1	0	1.430449	-3.39411	195.4492	100.3608	38.78508	38.78508
210221	0.7248913	1	0	1.440047	-4.754995	250.9435	127.6034	39.2305	39.2305
210241	0.8090817	1	0	2.1269	-5.254606	299.0045	143.8218	39.73253	39.73253
210262	0.8930103	1	0	0.8167152	-5.299678	247.7066	75.75217	39.99695	39.99695
210282	0.9444151	1	0	-1.10559	-4.370157	132.0952	-32.63397	39.88304	39.88304
210303	0.9810591	1	0	-2.878776	-3.768156	35.77926	-105.5753	39.51451	39.51451
210324	0.9981655	1	0	-4.439448	-3.985775	-18.81504	-131.1358	39.05676	39.05676
210344	0.9972592	3	1	-5.896891	-3.059519	-115.2709	-186.3362	39.05676	39.05676
210364	0.9769783	3	1	-6.600513	-1.416678	-209.9576	-230.0822	39.05676	39.05676
210385	0.9377041	3	1	-7.000057	0.1445539	-289.0833	-253.158	39.05676	39.05676
210422	0.827437	3	1	-6.308486	3.399713	-392.827	-292.2064	39.05676	39.05676
210443	0.7458902	3	1	-5.479577	4.600924	-408.0645	-251.7138	39.05676	39.05676
210464	0.6590352	3	1	-4.797576	5.620763	-421.8631	-217.3831	39.05676	39.05676
210484	0.5617475	3	1	-5.204954	6.56387	-476.5111	-222.7203	39.05676	39.05676
210513	0.424127	3	1	-5.798086	5.772601	-468.3748	-175.6865	39.05676	39.05676
210534	0.3275102	3	1	-4.30272	4.400991	-352.46	-48.93697	39.05676	39.05676
210554	0.2417933	3	1	-4.142313	2.758148	-279.4236	19.73102	39.05676	39.05676
210575	0.1619195	3	1	-3.438838	1.538379	-201.5717	79.89417	39.05676	39.05676
210600	0.09830112	3	1	-2.364697	0.5222777	-116.9429	134.7	39.05676	39.05676
210621	0.04718521	3	1	-1.481485	-0.8762122	-24.52923	185.9449	39.05676	39.05676
210642	0.0141004	3	1	-2.008757	-2.761052	30.38374	197.1978	39.05676	39.05676
210661	0	0	1	-1.476593	-4.326805	0.0	0.0	39.05676	39.05676
210691	0	0	1	-0.6685336	-6.591836	0.0	0.0	39.05676	39.05676
210711	0	0	1	-1.59236	-7.270835	0.0	0.0	39.05676	39.05676
210724	0	0	1	-2.106878	-6.810681	0.0	0.0	39.05676	39.05676
210744	0	0	1	-1.155696	-5.771461	0.0	0.0	39.05676	39.05676
210762	0	0	1	-0.7373396	-4.459587	0.0	0.0	39.05676	39.05676
210781	0	0	1	-0.7669298	-3.081481	0.0	0.0	39.05676	39.05676
210795	0	0	1	-1.053615	-2.430834	0.0	0.0	39.05676	39.05676
210822	0	0	1	-0.3978107	-0.5499957	0.0	0.0	39.05676	39.05676
210840	0	0	1	-0.7985696	-0.6345646	0.0	0.0	39.05676	39.05676
210854	0	0	1	-1.501261	-0.5446686	0.0	0.0	39.05676	39.05676
210873	0	0	1	-0.9523658	-1.110498	0.0	0.0	39.05676	39.05676
210891	0	0	1	-0.9109636	-2.367213	0.0	0.0	39.05676	39.05676
210910	0	0	1	0.04918227	-3.192656	0.0	0.0	39.05676	39.05676
210924	0	0	1	-0.5930817	-3.520363	0.0	0.0	39.05676	39.05676
210955	0	0	1	-0.7981444	-3.318868	0.0	0.0	39.05676	39.05676
210974	0	0	1	-1.690663	-4.106658	0.0	0.0	39.05676	39.05676
210992	0	0	1	-1.232836	-3.021449	0.0	0.0	39.05676	39.05676
211012	0.002739847	1	0	-0.6116224	-2.234467	0.0	0.0	39.05676	39.05676
211033	0.02025187	1	0	-1.1631	-2.204197	42.14303	171.0796	39.65394	39.65394
211053	0.05777216	1	0	-0.4913363	-2.110122	65.56544	159.2448	40.20981	40.20981
211074	0.1099311	1	0	-1.641018	-2.456231	32.96632	103.6887	40.57175	40.57175
211094	0.1798059	1	0	-1.24408	-3.039968	72.68195	117.4095	40.98159	40.98159
211114	0.2582874	1	0	-0.1003293	-2.455545	95.40233	114.7287	41.38207	41.38207
211192	0.6178908	1	0	-1.908562	-2.975349	43.11434	51.1221	41.56052	41.56052
211213	0.7077365	1	0	-1.07323	-3.966737	117.0994	102.4291	41.91806	41.91806
211250	0.8415904	1	0	0.3173751	-4.875593	210.2916	160.1611	42.47713	42.47713
211271	0.9045297	1	0	0.986282	-5.168804	249.2912	163.059	43.04631	43.04631
211292	0.9548233	1	0	0.6567391	-5.434588	246.6723	131.3573	43.50484	43.50484
211312	0.9909621	1	0	-1.088045	-5.292251	170.0658	44.82616	43.66131	43.66131
211333	1.0	3	1	-2.412062	-4.922828	101.3447	-19.56352	43.66131	43.66131
211353	0.9900433	3	1	-3.518458	-5.103376	63.6425	-46.88521	43.66131	43.66131
211373	0.9623899	3	1	-5.19779	-3.420146	-72.38908	-149.7596	43.66131	43.66131
211393	0.9180175	3	1	-6.254737	-2.014859	-171.8532	-204.0472	43.66131	43.66131
211414	0.8552238	3	1	-5.989809	0.05181968	-244.5453	-226.5749	43.66131	43.66131
211435	0.7821949	3	1	-5.513312	1.629729	-289.11	-221.9903	43.66131	43.66131
211460	0.6946223	3	1	-4.59053	2.68161	-294.4325	-186.108	43.66131	43.66131
211484	0.5617475	3	1	-3.098927	3.297225	-259.0742	-123.4234	43.66131	43.66131
211522	0.4053773	3	1	-2.956993	2.356559	-215.2215	-65.14706	43.66131	43.66131
211542	0.2923216	3	1	-3.770199	1.206144	-201.5196	-42.11973	43.66131	43.66131
211563	0.2060895	3	1	-4.475748	0.04425971	-183.0298	-19.34654	43.66131	43.66131
211583	0.1348853	3	1	-4.17768	-2.089824	-84.69085	64.67355	43.66131	43.66131
211604	0.07682419	3	1	-3.647511	-3.382443	-10.99606	113.2864	43.66131	43.66131
211624	0.0323723	3	1	-4.807424	-3.75244	-43.15805	66.41905	43.66131	43.66131
211644	0.007324457	3	1	-3.514305	-4.276356	30.47729	114.6668	43.66131	43.66131
211664	0	0	1	-2.604235	-5.209561	0.0	0.0	43.66131	43.66131
211683	0	0	1	-1.932664	-5.05617	0.0	0.0	43.66131	43.66131
211701	0	0	1	-1.080777	-6.133728	0.0	0.0	43.66131	43.66131
211720	0	0	1	-1.823603	-5.188238	0.0	0.0	43.66131	43.66131
211734	0	0	1	-1.476274	-5.937326	0.0	0.0	43.66131	43.66131
211753	0	0	1	-1.034404	-5.754834	0.0	0.0	43.66131	43.66131
211784	0	0	1	-2.019681	-4.006202	0.0	0.0	43.66131	43.66131
211810	0	0	1	-1.773226	-4.19159	0.0	0.0	43.66131	43.66131
211830	0	0	1	-1.945572	-3.526901	0.0	0.0	43.66131	43.66131
211843	0	0	1	-1.075068	-4.200669	0.0	0.0	43.66131	43.66131
211863	0	0	1	-0.6397518	-3.331574	0.0	0.0	43.66131	43.66131
211880	0	0	1	-1.966928	-3.42965	0.0	0.0	43.66131	43.66131
211900	0	0	1	-2.646792	-4.082664	0.0	0.0	43.66131	43.66131
211914	0	0	1	-1.991397	-4.363614	0.0	0.0	43.66131	43.66131
211933	0	0	1	-2.20833	-4.341586	0.0	0.0	43.66131	43.66131
211955	0	0	1	-1.582781	-3.505628	0.0	0.0	43.66131	43.66131
211973	0	0	1	-2.024549	-3.525187	0.0	0.0	43.66131	43.66131
211992	0	0	1	-2.44839	-3.340553	0.0	0.0	43.66131	43.66131
212010	0.002261549	1	0	-1.808866	-4.1131	0.0	0.0	43.66131	43.66131
212039	0.01299629	1	0	-2.008522	-3.458462	58.59144	116.8992	44.06936	44.06936
212064	0.08458668	1	0	-2.277137	-3.472966	48.27731	87.26447	44.37397	44.37397
212084	0.1447701	1	0	-2.249671	-3.949087	68.62887	88.10855	44.68153	44.68153
212105	0.217798	1	0	-1.667231	-3.958194	92.64272	91.79807	45.00196	45.00196
212133	0.336488	1	0	-0.5669465	-4.811007	171.785	139.9541	45.4905	45.4905
212154	0.4335618	1	0	0.550911	-5.269341	235.6946	166.9095	46.07312	46.07312
212174	0.5332813	1	0	1.702374	-5.830565	305.1086	193.4853	46.74851	46.74851
212195	0.6271153	1	0	2.113818	-7.110789	373.5797	214.4717	47.49716	47.49716
212220	0.7205997	1	0	2.955095	-7.08433	406.6141	202.641	48.20451	48.20451
212241	0.8052996	1	0	2.231461	-7.171158	380.7923	144.7673	48.70984	48.70984
212261	0.8747336	1	0	1.137361	-5.668168	275.6223	32.41946	48.82301	48.82301
212281	0.9329982	1	0	-1.527203	-4.929797	137.5838	-86.47351	48.52116	48.52116
212315	0.9926741	1	0	-4.093316	-3.276877	-33.3475	-210.7453	47.78552	47.78552
212340	0.9997971	3	1	-5.501506	-2.043296	-140.2057	-260.0318	47.78552	47.78552
212361	0.9870018	3	1	-5.609849	-0.3867327	-211.4692	-271.2416	47.78552	47.78552
212381	0.9567864	3	1	-5.04254	1.089358	-248.2285	-252.1698	47.78552	47.78552
212402	0.9072762	3	1	-4.312466	3.138393	-301.7025	-250.24	47.78552	47.78552
212480	0.6039224	3	1	-3.971688	0.03826519	-162.3937	-90.82279	47.78552	47.78552
212501	0.5047443	3	1	-5.326728	-0.4849352	-196.0524	-101.9169	47.78552	47.78552
212521	0.4053773	3	1	-6.450583	-0.6509628	-234.7828	-115.1522	47.78552	47.78552
212542	0.2923216	3	1	-6.680638	-1.002407	-229.9022	-90.28275	47.78552	47.78552
212563	0.209981	3	1	-4.688063	-1.362333	-134.7556	3.982191	47.78552	47.78552
212584	0.1348853	3	1	-3.194538	-2.482006	-28.98929	89.85445	47.78552	47.78552
212621	0.04718521	3	1	-1.961401	-0.9251064	-41.99397	62.91927	47.78552	47.78552
212641	0.0141004	3	1	-0.5289865	-2.588024	83.38907	154.1689	47.78552	47.78552
212660	0	0	1	0.4515565	-2.746854	0.0	0.0	47.78552	47.78552
212675	0	0	1	0.3374132	-3.776922	0.0	0.0	47.78552	47.78552
212693	0	0	1	-0.09094998	-5.655486	0.0	0.0	47.78552	47.78552
212713	0	0	1	-0.4149363	-7.183306	0.0	0.0	47.78552	47.78552
212731	0	0	1	-1.572445	-6.596002	0.0	0.0	47.78552	47.78552
212750	0	0	1	-2.010331	-6.691225	0.0	0.0	47.78552	47.78552
212772	0	0	1	-2.928579	-5.805813	0.0	0.0	47.78552	47.78552
212791	0	0	1	-2.074544	-4.692472	0.0	0.0	47.78552	47.78552
212810	0	0	1	-2.922647	-4.175905	0.0	0.0	47.78552	47.78552
212824	0	0	1	-2.839909	-4.856329	0.0	0.0	47.78552	47.78552
212843	0	0	1	-2.423366	-3.800002	0.0	0.0	47.78552	47.78552
212874	0	0	1	-1.763545	-4.419208	0.0	0.0	47.78552	47.78552
212893	0	0	1	-0.9311893	-3.613541	0.0	0.0	47.78552	47.78552
212915	0	0	1	-1.074372	-3.431236	0.0	0.0	47.78552	47.78552
212933	0	0	1	-2.092554	-2.810337	0.0	0.0	47.78552	47.78552
212952	0	0	1	-2.801813	-4.042241	0.0	0.0	47.78552	47.78552
212970	0	0	1	-1.808115	-3.288966	0.0	0.0	47.78552	47.78552
212985	0	0	1	-1.854019	-4.00517	0.0	0.0	47.78552	47.78552
213004	0.0002047122	1	0	-1.958187	-5.191149	0.0	0.0	47.78552	47.78552
213024	0.01092935	1	0	-1.872418	-4.938298	123.8998	159.3902	48.3419	48.3419
213045	0.03945199	1	0	-2.155938	-4.209753	82.96417	96.9824	48.68043	48.68043
213070	0.08727357	1	0	-1.200649	-4.586399	136.9749	123.6227	49.11195	49.11195
213091	0.15153	1	0	-1.764186	-3.834406	83.7038	57.59904	49.31301	49.31301
213114	0.2582874	1	0	-1.211046	-3.570759	95.49326	56.81049	49.51132	49.51132
213152	0.4053944	1	0	-0.9171282	-5.241602	174.9639	111.5775	49.9008	49.9008
213172	0.5237823	1	0	0.2469597	-5.851274	246.8839	150.2351	50.42522	50.42522
213193	0.6224733	1	0	1.345962	-6.206641	305.864	171.2909	51.02314	51.02314
213214	0.7120215	1	0	-0.1197414	-6.140113	243.6579	89.31109	51.33489	51.33489
213234	0.7977097	1	0	-0.7222237	-7.049965	255.8805	83.1288	51.62506	51.62506
213255	0.8683671	1	0	-0.5109514	-5.763804	212.5612	32.59322	51.73884	51.73884
213275	0.9281622	1	0	-2.035973	-4.857526	113.9936	-54.01525	51.55029	51.55029
213300	0.9693001	1	0	-3.578313	-4.169367	23.56186	-118.2632	51.13747	51.13747
213321	0.9942075	1	0	-4.542153	-2.545199	-81.07838	-182.4979	50.50043	50.50043
213341	0.9996376	3	1	-6.217392	-2.025189	-169.9255	-222.1585	50.50043	50.50043
213362	0.9859106	3	1	-6.972131	0.4433321	-300.0199	-288.4003	50.50043	50.50043
213382	0.9444071	3	1	-6.517244	1.924461	-341.5374	-270.1139	50.50043	50.50043
213423	0.8237992	3	1	-4.757704	2.683034	-301.2426	-188.1599	50.50043	50.50043
213444	0.741705	3	1	-4.117709	3.518293	-309.2229	-160.586	50.50043	50.50043
213465	0.6544831	3	1	-3.734497	3.610656	-297.4758	-121.859	50.50043	50.50043
213490	0.5569877	3	1	-4.726606	3.886074	-348.7191	-141.7242	50.50043	50.50043
213511	0.4572229	3	1	-5.523874	3.413496	-361.7526	-126.7049	50.50043	50.50043
213531	0.3636978	3	1	-3.886617	2.140122	-244.0539	-7.373626	50.50043	50.50043
213552	0.2708946	3	1	-3.562901	0.1426675	-150.0766	70.90508	50.50043	50.50043
213572	0.1725433	3	1	-2.88681	-1.795348	-44.2758	144.6746	50.50043	50.50043
213593	0.1069843	3	1	-2.114607	-3.575401	59.01283	203.0151	50.50043	50.50043
213613	0.0534375	3	1	-3.533441	-3.715459	7.073671	123.6905	50.50043	50.50043
213633	0.01893851	3	1	-3.293413	-5.428099	85.87679	165.7878	50.50043	50.50043
213652	0.001451999	3	1	-2.327762	-6.424626	0.0	0.0	50.50043	50.50043
213684	0	0	1	-0.6724697	-7.742717	0.0	0.0	50.50043	50.50043
213764	0	0	1	-0.6187697	-3.5897	0.0	0.0	50.50043	50.50043
213783	0	0	1	-1.391535	-2.518287	0.0	0.0	50.50043	50.50043
213801	0	0	1	-2.203882	-2.21067	0.0	0.0	50.50043	50.50043
213820	0	0	1	-1.828408	-3.561506	0.0	0.0	50.50043	50.50043
213834	0	0	1	-1.137025	-3.688684	0.0	0.0	50.50043	50.50043
213853	0	0	1	-2.194081	-4.604791	0.0	0.0	50.50043	50.50043
213875	0	0	1	-1.342446	-4.660112	0.0	0.0	50.50043	50.50043
213893	0	0	1	-2.469327	-4.945752	0.0	0.0	50.50043	50.50043
213912	0	0	1	-2.516904	-4.683733	0.0	0.0	50.50043	50.50043
213930	0	0	1	-1.39936	-4.148258	0.0	0.0	50.50043	50.50043
213945	0	0	1	-1.943665	-3.691691	0.0	0.0	50.50043	50.50043
213980	0	0	1	-1.717485	-3.06504	0.0	0.0	50.50043	50.50043
213994	0	0	1	-1.842716	-4.354454	0.0	0.0	50.50043	50.50043
214012	0.003255546	1	0	-1.23016	-3.657178	0.0	0.0	50.50043	50.50043
214033	0.02162439	1	0	-2.275622	-4.54682	91.71337	140.5141	50.99092	50.99092
214054	0.05777216	1	0	-1.89968	-4.848579	119.1701	137.5229	51.47097	51.47097
214074	0.112948	1	0	-0.9318985	-5.043642	166.3659	151.2349	51.99887	51.99887
214103	0.2138539	1	0	-1.898425	-5.650968	151.6031	111.7339	52.3889	52.3889
214124	0.2966412	1	0	-2.120347	-5.441199	134.1165	77.16318	52.65825	52.65825
214144	0.391385	1	0	-2.309636	-6.303395	161.1719	85.32696	52.9561	52.9561
214165	0.4857342	1	0	-0.9782061	-6.621799	228.1956	124.7342	53.39151	53.39151
214185	0.5852547	1	0	0.3092981	-6.903728	291.9343	154.3085	53.93015	53.93015
214210	0.6769731	1	0	1.370574	-5.942585	296.1832	129.8159	54.38329	54.38329
214243	0.8310033	1	0	0.04092458	-5.630438	229.5905	51.76275	54.56398	54.56398
214264	0.8988209	1	0	-1.529546	-4.433013	117.4211	-49.45679	54.39134	54.39134
214285	0.9486943	1	0	-2.505277	-4.441608	78.13692	-72.65496	54.13773	54.13773
214305	0.9823439	1	0	-2.347513	-4.607737	91.25176	-48.74733	53.96757	53.96757
214325	0.9985529	1	0	-3.096197	-2.752023	-14.08833	-126.1561	53.5272	53.5272
214350	0.9961744	3	1	-2.356103	-3.128069	31.13255	-66.26417	53.5272	53.5272
214370	0.9740382	3	1	-3.495509	-1.525185	-79.86841	-145.1324	53.5272	53.5272
214394	0.9154085	3	1	-4.087004	0.7942544	-197.6567	-215.2613	53.5272	53.5272
214415	0.8518856	3	1	-4.761307	2.212863	-282.3475	-245.58	53.5272	53.5272
214440	0.7742897	3	1	-4.684414	3.55076	-333.4312	-242.8877	53.5272	53.5272
214461	0.6902649	3	1	-5.085135	4.022861	-368.7332	-227.7624	53.5272	53.5272
214494	0.5945971	3	1	-5.492589	4.196017	-392.1866	-205.6781	53.5272	53.5272
214515	0.4147367	3	1	-5.90744	2.593721	-344.0299	-128.9677	53.5272	53.5272
214541	0.3186114	3	1	-4.398937	1.407938	-235.1137	-16.41671	53.5272	53.5272
214561	0.2336928	3	1	-4.036295	0.6169162	-188.4271	24.78288	53.5272	53.5272
214581	0.154971	3	1	-3.976312	0.07072408	-163.8948	40.37584	53.5272	53.5272
214602	0.07935757	3	1	-2.870602	-1.49806	-55.64473	121.6846	53.5272	53.5272
214623	0.03582472	3	1	-3.780221	-1.836527	-78.81885	80.65356	53.5272	53.5272
214643	0.008151531	3	1	-4.096358	-2.365372	-70.26592	73.03609	53.5272	53.5272
214662	0	0	1	-2.914513	-3.108401	0.0	0.0	53.5272	53.5272
214681	0	0	1	-2.135668	-3.96928	0.0	0.0	53.5272	53.5272
214702	0	0	1	-1.307593	-5.051385	0.0	0.0	53.5272	53.5272
214721	0	0	1	-0.1200264	-5.458194	0.0	0.0	53.5272	53.5272
214740	0	0	1	0.216614	-6.181193	0.0	0.0	53.5272	53.5272
214770	0	0	1	-1.388704	-4.343755	0.0	0.0	53.5272	53.5272
214790	0	0	1	-1.768477	-3.762801	0.0	0.0	53.5272	53.5272
214804	0	0	1	-1.792213	-3.844489	0.0	0.0	53.5272	53.5272
214823	0	0	1	-2.431241	-2.793347	0.0	0.0	53.5272	53.5272
214841	0	0	1	-1.339342	-3.641546	0.0	0.0	53.5272	53.5272
214860	0	0	1	-1.286057	-4.031492	0.0	0.0	53.5272	53.5272
214874	0	0	1	-1.914818	-4.432453	0.0	0.0	53.5272	53.5272
214893	0	0	1	-3.035638	-3.731648	0.0	0.0	53.5272	53.5272
214911	0	0	1	-2.294783	-4.218406	0.0	0.0	53.5272	53.5272
214930	0	0	1	-1.708775	-4.604459	0.0	0.0	53.5272	53.5272
214944	0	0	1	-2.429006	-4.665688	0.0	0.0	53.5272	53.5272
214963	0	0	1	-1.413158	-4.509712	0.0	0.0	53.5272	53.5272
214980	0	0	1	-2.521545	-3.718053	0.0	0.0	53.5272	53.5272
215000	0	0	1	-2.045334	-3.041417	0.0	0.0	53.5272	53.5272
215014	0.003824532	1	0	-1.817684	-3.7248	0.0	0.0	53.5272	53.5272
215110	0.2217078	1	0	-1.501483	-4.423287	118.1673	214.073	54.27446	54.27446
215131	0.3097271	1	0	-0.3477602	-5.066128	190.9974	234.8964	55.0944	55.0944
215151	0.4006917	1	0	-1.097318	-3.963387	115.986	130.9028	55.55133	55.55133
215172	0.4999681	1	0	0.2430794	-4.242618	181.6686	160.9505	56.11316	56.11316
215192	0.6178908	1	0	1.175069	-4.464544	228.4448	170.0722	56.70682	56.70682
215213	0.7120215	1	0	0.2336034	-5.445119	229.9227	140.4534	57.1971	57.1971
215233	0.7939034	1	0	-1.20671	-4.589865	136.8691	38.80766	57.33256	57.33256
215254	0.8683671	1	0	-2.827694	-4.051122	49.2779	-39.9406	57.19314	57.19314
215274	0.9257051	1	0	-4.041308	-2.589458	-58.98442	-121.3383	56.76959	56.76959
215294	0.9676503	1	0	-5.335914	-2.32958	-121.9502	-150.8954	56.24287	56.24287
215332	1.0	3	1	-7.618557	-1.137161	-262.3689	-238.5078	56.24287	56.24287
215353	0.9909589	3	1	-8.379971	0.5764827	-362.139	-276.9586	56.24287	56.24287
215374	0.9623899	3	1	-7.48025	1.494681	-362.9691	-227.4342	56.24287	56.24287
215402	0.8930446	3	1	-5.681261	1.728487	-299.8857	-134.559	56.24287	56.24287
215423	0.827437	3	1	-5.951428	3.097072	-366.1816	-164.4461	56.24287	56.24287
215444	0.7458902	3	1	-5.613986	4.161098	-395.6679	-158.7784	56.24287	56.24287
215464	0.6544831	3	1	-5.193413	3.938397	-369.6809	-108.7204	56.24287	56.24287
215485	0.5617475	3	1	-5.134959	4.83888	-403.8025	-116.9492	56.24287	56.24287
215510	0.4619287	3	1	-5.648737	5.212096	-439.6461	-125.0961	56.24287	56.24287
215531	0.3636978	3	1	-5.630177	3.545457	-371.3844	-46.53209	56.24287	56.24287
215551	0.2751009	3	1	-5.33343	1.776005	-287.7671	30.36276	56.24287	56.24287
215572	0.1909114	3	1	-3.249996	-0.7794693	-100.088	178.5176	56.24287	56.24287
215605	0.07429049	3	1	-2.04576	-3.249994	48.65368	267.9372	56.24287	56.24287
215631	0.02908918	3	1	-3.364691	-3.687807	12.80841	190.0208	56.24287	56.24287
215651	0.005791158	3	1	-2.428786	-5.259873	114.2611	238.6383	56.24287	56.24287
215670	0	0	1	-2.529992	-5.096074	0.0	0.0	56.24287	56.24287
215690	0	0	1	-1.917566	-5.562868	0.0	0.0	56.24287	56.24287
215711	0	0	1	-0.869123	-5.743845	0.0	0.0	56.24287	56.24287
215730	0	0	1	-0.6080718	-5.553086	0.0	0.0	56.24287	56.24287
215744	0	0	1	0.0279391	-5.284911	0.0	0.0	56.24287	56.24287
215763	0	0	1	-0.6399117	-4.442658	0.0	0.0	56.24287	56.24287
215782	0	0	1	-1.721551	-3.581495	0.0	0.0	56.24287	56.24287
215800	0	0	1	-2.687629	-2.838323	0.0	0.0	56.24287	56.24287
215814	0	0	1	-2.253181	-3.41547	0.0	0.0	56.24287	56.24287
215833	0	0	1	-2.168799	-3.689733	0.0	0.0	56.24287	56.24287
215863	0	0	1	-1.5403	-4.131571	0.0	0.0	56.24287	56.24287
215882	0	0	1	-1.675026	-4.25913	0.0	0.0	56.24287	56.24287
215901	0	0	1	-2.630045	-3.307758	0.0	0.0	56.24287	56.24287
215920	0	0	1	-1.954624	-3.512681	0.0	0.0	56.24287	56.24287
215933	0	0	1	-1.916595	-4.11571	0.0	0.0	56.24287	56.24287
215953	0	0	1	-1.085411	-4.196529	0.0	0.0	56.24287	56.24287
215970	0	0	1	-2.462067	-4.334741	0.0	0.0	56.24287	56.24287
215990	0	0	1	-1.871744	-3.159272	0.0	0.0	56.24287	56.24287
216004	0.0002047122	1	0	-1.292624	-3.580064	0.0	0.0	56.24287	56.24287
216032	0.02025187	1	0	-1.8072	-4.010633	89.07965	174.7637	56.85291	56.85291
216053	0.05777216	1	0	-1.731793	-3.979605	90.88719	144.5643	57.35753	57.35753
216074	0.1099311	1	0	-0.9199449	-4.004004	124.8266	146.1465	57.86768	57.86768
216094	0.1798059	1	0	-0.2646004	-3.735897	140.5712	132.5452	58.33035	58.33035
216132	0.3141687	1	0	-1.212893	-5.173607	160.201	124.5904	58.76525	58.76525
216152	0.4288138	1	0	0.09319562	-5.083926	209.6192	142.4662	59.26255	59.26255
216173	0.5285693	1	0	0.7444654	-5.989714	272.6804	168.2716	59.84993	59.84993
216194	0.6224733	1	0	1.653584	-6.708685	338.648	191.7788	60.51936	60.51936
216214	0.716353	1	0	2.897972	-5.854075	354.5058	169.9985	61.11277	61.11277
216235	0.7977097	1	0	1.77293	-6.604866	339.2923	126.7272	61.55513	61.55513
216260	0.8715915	1	0	0.09610272	-5.114419	210.97	-1.305932	61.55057	61.55057
216281	0.9306181	1	0	-1.371961	-3.888083	101.7941	-90.4549	61.23482	61.23482
216301	0.9724976	1	0	-3.520514	-2.074553	-58.67231	-205.437	60.51771	60.51771
216322	0.9949123	1	0	-4.924487	-0.731672	-169.8092	-259.1888	59.61297	59.61297
216394	0.9154085	3	1	-5.208108	3.453486	-350.6315	-360.2506	59.61297	59.61297
216432	0.8090681	3	1	-5.184184	5.141229	-418.0386	-350.1365	59.61297	59.61297
216452	0.7077208	3	1	-5.01915	3.860312	-359.4848	-238.7277	59.61297	59.61297
216473	0.6132807	3	1	-4.955998	3.432177	-339.593	-179.1678	59.61297	59.61297
