# $0=time_ms	$1=step	$2=step_phase	$3=inhibit_i	$4=pitch	$5=roll	$6=tilt	$7=error	$8=ctrl	$9=ctrl_i_accu
216494	0.5190482	3	1	-5.636696	3.034294	-350.9467	-155.9857	59.61297	59.61297
216514	0.419464	3	1	-6.227445	2.880972	-368.5605	-142.1313	59.61297	59.61297
216535	0.3275102	3	1	-5.625462	2.485622	-328.2788	-83.38737	59.61297	59.61297
216560	0.2377622	3	1	-5.22858	2.589239	-316.4574	-58.59329	59.61297	59.61297
216581	0.1584033	3	1	-3.696495	1.708965	-218.9022	31.8993	59.61297	59.61297
216601	0.09550795	3	1	-2.39793	-0.1474028	-91.1674	130.6974	59.61297	59.61297
216622	0.04517317	3	1	-2.430858	-1.552425	-35.62452	152.4806	59.61297	59.61297
216642	0.009036213	3	1	-2.834074	-2.565723	-10.98732	145.0118	59.61297	59.61297
216661	0	0	1	-1.591143	-3.421909	0.0	0.0	59.61297	59.61297
216701	0	0	1	-0.9137601	-6.29523	0.0	0.0	59.61297	59.61297
216715	0	0	1	-1.185082	-5.763931	0.0	0.0	59.61297	59.61297
216734	0	0	1	0.219189	-6.232685	0.0	0.0	59.61297	59.61297
216752	0	0	1	-0.1169363	-4.948298	0.0	0.0	59.61297	59.61297
216771	0	0	1	-0.2809444	-3.71191	0.0	0.0	59.61297	59.61297
216785	0	0	1	-0.5114183	-3.070861	0.0	0.0	59.61297	59.61297
216804	0	0	1	-1.895707	-2.917855	0.0	0.0	59.61297	59.61297
216822	0	0	1	-1.822633	-2.763097	0.0	0.0	59.61297	59.61297
216841	0	0	1	-1.474735	-4.15338	0.0	0.0	59.61297	59.61297
216854	0	0	1	-1.21506	-4.828077	0.0	0.0	59.61297	59.61297
216874	0	0	1	-1.170266	-5.242188	0.0	0.0	59.61297	59.61297
216892	0	0	1	-2.525692	-5.052958	0.0	0.0	59.61297	59.61297
216911	0	0	1	-2.436541	-5.077493	0.0	0.0	59.61297	59.61297
216925	0	0	1	-1.888761	-4.678046	0.0	0.0	59.61297	59.61297
216960	0	0	1	-1.011653	-4.034667	0.0	0.0	59.61297	59.61297
216980	0	0	1	-1.480811	-3.541231	0.0	0.0	59.61297	59.61297
216993	0	0	1	-1.48648	-3.229434	0.0	0.0	59.61297	59.61297
217021	0.005088866	1	0	-1.88796	-3.399303	61.09271	177.7398	60.2334	60.2334
217042	0.03580415	1	0	-1.484684	-4.524016	122.9198	196.1407	60.91806	60.91806
217063	0.08197782	1	0	-1.423848	-4.175016	111.2868	151.0622	61.44537	61.44537
217083	0.141413	1	0	-0.2254378	-4.161666	159.3862	163.0597	62.01456	62.01456
217104	0.217798	1	0	-0.933353	-4.188802	131.7551	110.8796	62.4016	62.4016
217124	0.3009632	1	0	0.2792628	-4.472067	192.4203	140.449	62.89186	62.89186
217145	0.3960691	1	0	-0.8336736	-4.62157	153.2979	82.95914	63.18144	63.18144
217170	0.495247	1	0	0.4403899	-5.457982	238.8376	137.9552	63.663	63.663
217191	0.5899743	1	0	1.267473	-5.188231	261.4819	131.4878	64.12198	64.12198
217224	0.6858394	1	0	1.624285	-6.724283	338.0902	170.3746	64.7167	64.7167
217245	0.8380741	1	0	-0.4579605	-5.41406	200.5842	26.91056	64.81063	64.81063
217270	0.9016937	1	0	-2.152989	-5.078917	118.1734	-45.43973	64.65202	64.65202
217291	0.9528111	1	0	-2.370274	-4.811241	98.5405	-53.27697	64.46604	64.46604
217311	0.9847626	1	0	-1.785013	-4.523576	110.7041	-33.66076	64.34854	64.34854
217335	0.9999093	3	1	-3.443208	-2.268249	-47.71078	-157.2583	64.34854	64.34854
217360	0.9880653	3	1	-4.683986	-1.191818	-141.48	-205.5239	64.34854	64.34854
217381	0.9567864	3	1	-5.349275	0.3488865	-230.6698	-241.2912	64.34854	64.34854
217401	0.9072762	3	1	-5.672797	2.196871	-318.5005	-269.4623	64.34854	64.34854
217422	0.827437	3	1	-6.408957	4.396712	-437.2471	-317.8385	64.34854	64.34854
217443	0.74999	3	1	-5.645135	3.982751	-389.6989	-221.295	64.34854	64.34854
217463	0.6590352	3	1	-6.343245	4.692723	-446.5903	-227.7598	64.34854	64.34854
217501	0.5047443	3	1	-6.555865	4.524292	-448.3297	-187.898	64.34854	64.34854
217522	0.4053773	3	1	-5.653183	2.823447	-343.0744	-67.66215	64.34854	64.34854
217543	0.2923216	3	1	-5.275206	1.642752	-280.0225	-3.774526	64.34854	64.34854
217564	0.2060895	3	1	-5.719513	1.71786	-300.9995	-20.2649	64.34854	64.34854
217584	0.1348853	3	1	-4.269847	-0.06271234	-170.3722	90.35712	64.34854	64.34854
217604	0.07429049	3	1	-3.029724	-1.812379	-49.37931	173.0388	64.34854	64.34854
217683	0	0	1	0.1955547	-6.631627	0.0	0.0	64.34854	64.34854
217701	0	0	1	0.6252451	-6.399287	0.0	0.0	64.34854	64.34854
217720	0	0	1	-0.6217272	-5.753131	0.0	0.0	64.34854	64.34854
217735	0	0	1	-1.112258	-5.216146	0.0	0.0	64.34854	64.34854
217753	0	0	1	-2.197227	-4.276116	0.0	0.0	64.34854	64.34854
217784	0	0	1	-1.469671	-3.313966	0.0	0.0	64.34854	64.34854
217803	0	0	1	-1.089061	-3.093115	0.0	0.0	64.34854	64.34854
217821	0	0	1	-0.8554446	-2.820691	0.0	0.0	64.34854	64.34854
217840	0	0	1	-0.2052201	-2.577266	0.0	0.0	64.34854	64.34854
217855	0	0	1	-0.469944	-3.27231	0.0	0.0	64.34854	64.34854
217873	0	0	1	-1.485177	-4.048207	0.0	0.0	64.34854	64.34854
217892	0	0	1	-2.487944	-4.70761	0.0	0.0	64.34854	64.34854
217910	0	0	1	-1.580188	-4.178762	0.0	0.0	64.34854	64.34854
217925	0	0	1	-0.9175282	-3.948427	0.0	0.0	64.34854	64.34854
217943	0	0	1	-1.264116	-3.444198	0.0	0.0	64.34854	64.34854
217970	0	0	1	-2.25395	-2.752293	0.0	0.0	64.34854	64.34854
217984	0	0	1	-1.557878	-2.65145	0.0	0.0	64.34854	64.34854
218010	0.0005674362	1	0	-1.487323	-3.30219	0.0	0.0	64.34854	64.34854
218031	0.01299629	1	0	-2.183229	-3.350767	47.14863	220.7026	65.11894	65.11894
218065	0.08458668	1	0	-2.167145	-4.416359	90.85223	216.4774	65.87459	65.87459
218090	0.1481083	1	0	-1.247779	-3.647575	97.10889	182.3593	66.51114	66.51114
218111	0.2257031	1	0	-0.3428948	-3.50587	128.0867	174.6656	67.12083	67.12083
218131	0.3097271	1	0	0.3018898	-4.638549	200.074	201.9424	67.82574	67.82574
218152	0.4053944	1	0	2.022845	-4.951904	282.5338	232.8488	68.63854	68.63854
218172	0.5237823	1	0	2.8837	-5.684663	347.0685	243.477	69.48843	69.48843
218193	0.6224733	1	0	1.767756	-6.263573	325.2779	181.5015	70.12199	70.12199
218214	0.7120215	1	0	0.7215301	-5.220543	240.6434	79.30798	70.39883	70.39883
218234	0.7939034	1	0	-0.4601799	-4.483615	162.882	1.266221	70.40325	70.40325
218255	0.8683671	1	0	-1.949732	-3.415072	59.22353	-83.83166	70.11063	70.11063
218275	0.9257051	1	0	-3.383761	-2.802329	-23.7201	-136.5441	69.634	69.634
218316	0.9810591	1	0	-3.502386	-1.821422	-68.17031	-148.1856	69.11673	69.11673
218341	0.9996376	3	1	-5.167501	0.5401828	-231.0606	-254.6874	69.11673	69.11673
218362	0.9859106	3	1	-6.137952	2.867108	-364.3916	-317.6826	69.11673	69.11673
218383	0.9444071	3	1	-4.925672	2.783173	-312.0817	-217.2688	69.11673	69.11673
218403	0.8900635	3	1	-4.270488	3.287318	-306.0392	-172.9375	69.11673	69.11673
218424	0.8237992	3	1	-3.681829	3.615415	-295.5398	-132.993	69.11673	69.11673
218445	0.741705	3	1	-4.52248	2.998894	-304.5355	-116.2505	69.11673	69.11673
218465	0.6499863	3	1	-5.771676	3.446916	-373.1006	-151.3142	69.11673	69.11673
218490	0.5569877	3	1	-6.936753	3.760499	-432.7332	-172.7087	69.11673	69.11673
218511	0.4572229	3	1	-7.187813	2.67869	-399.0605	-113.8331	69.11673	69.11673
218532	0.3591617	3	1	-4.71014	1.670624	-258.3254	22.02553	69.11673	69.11673
218552	0.2499875	3	1	-4.94348	1.97618	-280.1226	0.1869833	69.11673	69.11673
218590	0.1414516	3	1	-2.777362	0.7345383	-142.2463	113.0366	69.11673	69.11673
218611	0.06937745	3	1	-2.536573	-0.2217607	-93.77096	132.2348	69.11673	69.11673
218640	0.01643193	3	1	-2.503512	-1.259712	-50.41401	143.7624	69.11673	69.11673
218655	0.0008135736	3	1	-2.57898	-2.87512	0.0	0.0	69.11673	69.11673
218674	0	0	1	-1.908251	-4.218088	0.0	0.0	69.11673	69.11673
218693	0	0	1	-1.861492	-4.483357	0.0	0.0	69.11673	69.11673
218715	0	0	1	-1.261502	-5.844543	0.0	0.0	69.11673	69.11673
218733	0	0	1	-0.4437695	-4.769991	0.0	0.0	69.11673	69.11673
218752	0	0	1	-0.3196011	-6.082677	0.0	0.0	69.11673	69.11673
218770	0	0	1	-1.089667	-4.930799	0.0	0.0	69.11673	69.11673
218790	0	0	1	-0.1426196	-4.335287	0.0	0.0	69.11673	69.11673
218804	0	0	1	-0.7088151	-3.87283	0.0	0.0	69.11673	69.11673
218823	0	0	1	-1.53564	-2.84817	0.0	0.0	69.11673	69.11673
218854	0	0	1	-0.3541423	-2.100412	0.0	0.0	69.11673	69.11673
218872	0	0	1	-0.8381306	-2.988745	0.0	0.0	69.11673	69.11673
218891	0	0	1	-1.740051	-3.554566	0.0	0.0	69.11673	69.11673
218905	0	0	1	-2.434694	-3.462068	0.0	0.0	69.11673	69.11673
218924	0	0	1	-2.1845	-3.635959	0.0	0.0	69.11673	69.11673
219004	0.0002047122	1	0	-2.197021	-1.68066	0.0	0.0	69.11673	69.11673
219025	0.01092935	1	0	-1.891059	-3.102609	48.9706	199.0719	69.81162	69.81162
219045	0.04131055	1	0	-0.9240539	-4.040785	126.1476	226.1735	70.60112	70.60112
219070	0.08727357	1	0	-1.274244	-3.469491	88.83311	154.6247	71.14086	71.14086
219091	0.15153	1	0	-1.263082	-3.406049	86.71957	124.8655	71.57672	71.57672
219111	0.2296625	1	0	0.8083352	-3.491427	174.1805	173.8383	72.18353	72.18353
219132	0.336488	1	0	0.02567404	-3.557727	145.1335	118.5451	72.59734	72.59734
219170	0.4904538	1	0	-0.3839072	-3.619809	131.0338	85.51263	72.89583	72.89583
219191	0.5899743	1	0	0.7443537	-4.188601	199.8118	126.3224	73.33678	73.33678
219211	0.6813807	1	0	0.336031	-5.084393	219.4936	119.5382	73.75404	73.75404
219232	0.7900118	1	0	-0.8443397	-5.458272	186.6733	70.99861	74.00188	74.00188
219252	0.861867	1	0	-2.643516	-4.613976	79.47674	-29.6364	73.89843	73.89843
219273	0.9206377	1	0	-3.741063	-4.325161	23.2327	-70.31296	73.65299	73.65299
219301	0.9709323	1	0	-3.042507	-3.282783	9.532539	-68.78412	73.41289	73.41289
219321	0.9949123	1	0	-4.625458	-0.6743789	-160.0244	-195.1372	72.73173	72.73173
219342	0.9977377	3	1	-4.879747	1.17004	-244.9159	-229.2681	72.73173	72.73173
219363	0.9797457	3	1	-5.206014	2.851113	-326.1508	-254.2184	72.73173	72.73173
219383	0.9422237	3	1	-6.183673	3.963181	-410.6148	-277.2896	72.73173	72.73173
219416	0.8900635	3	1	-5.835758	4.687154	-425.9184	-239.5551	72.73173	72.73173
219441	0.7703302	3	1	-3.158462	5.093273	-334.2404	-121.0715	72.73173	72.73173
219462	0.6858232	3	1	-4.365997	4.713999	-367.6972	-126.5171	72.73173	72.73173
219483	0.5711776	3	1	-5.59837	4.530024	-409.9827	-138.2039	72.73173	72.73173
219503	0.471422	3	1	-6.508997	4.763636	-456.1368	-150.9396	72.73173	72.73173
219524	0.3775182	3	1	-7.396888	4.620972	-486.0782	-148.0928	72.73173	72.73173
219545	0.2836391	3	1	-5.86182	3.471526	-377.7311	-32.54099	72.73173	72.73173
219565	0.1984459	3	1	-4.539944	3.067165	-308.0063	30.44349	72.73173	72.73173
219590	0.1284513	3	1	-3.101516	2.823041	-239.9672	80.63079	72.73173	72.73173
219614	0.05130184	3	1	-2.444276	0.8738613	-134.4059	152.4411	72.73173	72.73173
219635	0.01643193	3	1	-1.785458	-0.01493255	-71.72551	176.1266	72.73173	72.73173
219654	0.0008135736	3	1	-2.834824	-0.752434	0.0	0.0	72.73173	72.73173
219690	0	0	1	-2.110697	-1.516243	0.0	0.0	72.73173	72.73173
219705	0	0	1	-2.084101	-2.483094	0.0	0.0	72.73173	72.73173
219723	0	0	1	-1.319086	-3.53703	0.0	0.0	72.73173	72.73173
219743	0	0	1	-0.3988211	-3.730315	0.0	0.0	72.73173	72.73173
219760	0	0	1	-0.790693	-3.740767	0.0	0.0	72.73173	72.73173
219780	0	0	1	-1.504715	-3.522185	0.0	0.0	72.73173	72.73173
219794	0	0	1	-1.551715	-2.766681	0.0	0.0	72.73173	72.73173
219813	0	0	1	-1.885285	-2.554028	0.0	0.0	72.73173	72.73173
219831	0	0	1	-1.12642	-1.507492	0.0	0.0	72.73173	72.73173
219850	0	0	1	-1.324785	-2.610946	0.0	0.0	72.73173	72.73173
219864	0	0	1	-1.745314	-2.056477	0.0	0.0	72.73173	72.73173
219883	0	0	1	-2.183567	-3.265313	0.0	0.0	72.73173	72.73173
219905	0	0	1	-1.351326	-3.882628	0.0	0.0	72.73173	72.73173
219931	0	0	1	-1.607324	-3.251205	0.0	0.0	72.73173	72.73173
219962	0	0	1	-2.044135	-3.345855	0.0	0.0	72.73173	72.73173
219981	0	0	1	-1.874988	-2.097141	0.0	0.0	72.73173	72.73173
219995	0	0	1	-1.56876	-2.736369	0.0	0.0	72.73173	72.73173
220014	0.004439086	1	0	-1.379185	-2.198401	0.0	0.0	72.73173	72.73173
220034	0.02301908	1	0	-1.656396	-3.448745	72.4883	262.2726	73.64723	73.64723
220055	0.06229174	1	0	-2.382631	-3.28996	36.59976	185.3476	74.29422	74.29422
220080	0.1190411	1	0	-1.039427	-3.197083	87.33987	193.2922	74.96894	74.96894
220101	0.1871712	1	0	-0.4626991	-4.468255	162.159	219.511	75.73518	75.73518
220122	0.27091	1	0	1.640639	-4.422479	245.611	248.0452	76.60101	76.60101
220142	0.3821177	1	0	0.9141913	-3.988314	198.5895	164.5843	77.17552	77.17552
220162	0.4762264	1	0	2.333268	-4.220523	265.4887	189.5226	77.83708	77.83708
220183	0.5758645	1	0	3.406386	-4.139855	305.648	188.0477	78.49349	78.49349
220204	0.6680427	1	0	2.938818	-2.734748	229.8078	91.86768	78.81417	78.81417
220295	0.9676503	1	0	-2.329009	0.3289466	-107.6674	-201.0864	78.11224	78.11224
220320	0.993469	1	0	-3.839031	-0.4106822	-138.8598	-190.1738	77.44841	77.44841
220340	0.9996376	3	1	-3.542141	-0.9917335	-103.3323	-126.6137	77.44841	77.44841
220361	0.9870018	3	1	-3.04551	-0.6361651	-97.60591	-98.97414	77.44841	77.44841
220381	0.954816	3	1	-4.426652	0.4877831	-198.9891	-164.0387	77.44841	77.44841
220402	0.9072762	3	1	-5.621103	0.6291604	-252.9867	-178.513	77.44841	77.44841
220423	0.827437	3	1	-6.389981	1.962643	-337.9512	-215.7172	77.44841	77.44841
220443	0.7458902	3	1	-7.46054	1.941455	-380.2302	-211.2294	77.44841	77.44841
220464	0.6590352	3	1	-6.798012	3.546193	-418.4727	-204.2503	77.44841	77.44841
220484	0.5664296	3	1	-6.852151	3.564317	-421.3866	-169.6117	77.44841	77.44841
220522	0.4053773	3	1	-5.191711	4.561149	-394.8409	-117.1325	77.44841	77.44841
220543	0.2923216	3	1	-3.838278	2.874715	-271.8564	4.791159	77.44841	77.44841
220563	0.2060895	3	1	-3.878944	1.923476	-234.9681	34.12423	77.44841	77.44841
220592	0.1221043	3	1	-3.956068	1.050042	-202.7165	54.34393	77.44841	77.44841
220612	0.055581	3	1	-2.158383	0.2377935	-97.06606	130.9923	77.44841	77.44841
220633	0.01893851	3	1	-1.395583	-1.548722	6.183671	191.7812	77.44841	77.44841
220652	0.001833737	3	1	-1.349678	-2.982227	0.0	0.0	77.44841	77.44841
220670	0	0	1	-2.333798	-3.8711	0.0	0.0	77.44841	77.44841
220690	0	0	1	-1.354805	-5.048749	0.0	0.0	77.44841	77.44841
220704	0	0	1	-0.9495613	-5.598889	0.0	0.0	77.44841	77.44841
220723	0	0	1	-0.002746376	-5.883386	0.0	0.0	77.44841	77.44841
220742	0	0	1	0.9356892	-5.978662	0.0	0.0	77.44841	77.44841
220761	0	0	1	0.5663205	-4.740149	0.0	0.0	77.44841	77.44841
220791	0	0	1	-0.5331254	-2.944878	0.0	0.0	77.44841	77.44841
220810	0	0	1	-0.1567741	-1.860043	0.0	0.0	77.44841	77.44841
220825	0	0	1	-0.4022482	-1.204747	0.0	0.0	77.44841	77.44841
220843	0	0	1	-0.787616	-1.155008	0.0	0.0	77.44841	77.44841
220870	0	0	1	-1.405936	-2.455109	0.0	0.0	77.44841	77.44841
220884	0	0	1	-2.103711	-2.701695	0.0	0.0	77.44841	77.44841
220903	0	0	1	-2.22314	-4.037819	0.0	0.0	77.44841	77.44841
220925	0	0	1	-1.716838	-4.897346	0.0	0.0	77.44841	77.44841
220944	0	0	1	-1.366148	-3.827927	0.0	0.0	77.44841	77.44841
220963	0	0	1	-1.779451	-2.567209	0.0	0.0	77.44841	77.44841
220980	0	0	1	-0.7117185	-1.978785	0.0	0.0	77.44841	77.44841
221000	0.0	1	0	-1.692107	-1.126194	0.0	0.0	77.44841	77.44841
221014	0.003824532	1	0	-1.478053	-1.849776	0.0	0.0	77.44841	77.44841
221035	0.02301908	1	0	-1.972423	-1.942661	-1.251509	150.9297	77.97526	77.97526
221072	0.106995	1	0	-2.331546	-3.632726	52.52448	167.5989	78.56029	78.56029
221093	0.1725565	1	0	-1.344602	-3.502402	87.30927	165.6977	79.13868	79.13868
221113	0.2541022	1	0	-1.596679	-3.555141	79.21314	129.0333	79.58909	79.58909
221134	0.3409567	1	0	-0.3468269	-3.681956	135.0533	151.3616	80.11744	80.11744
221154	0.438244	1	0	1.039948	-4.095266	208.0172	183.6621	80.75854	80.75854
221175	0.5332813	1	0	1.199717	-5.063392	253.6817	187.7568	81.41394	81.41394
221200	0.6316755	1	0	2.202921	-3.806391	243.4367	145.3344	81.92125	81.92125
221224	0.7581992	1	0	0.8276385	-2.978739	154.201	45.92968	82.08157	82.08157
221245	0.8345808	1	0	-0.9155191	-2.477745	63.25345	-36.85749	81.95292	81.95292
221265	0.9016937	1	0	-2.588529	-2.167558	-17.13077	-95.98939	81.61785	81.61785
221290	0.9507889	1	0	-1.558338	-1.191211	-14.88785	-76.75311	81.34993	81.34993
221323	0.9835659	1	0	-4.040195	0.5093803	-184.2328	-201.4881	80.64661	80.64661
221343	0.9972592	3	1	-3.782223	1.460933	-212.3238	-187.9634	80.64661	80.64661
221364	0.9769783	3	1	-4.864098	2.700299	-306.2386	-230.7823	80.64661	80.64661
221385	0.9399666	3	1	-5.00894	3.301092	-336.4203	-213.6594	80.64661	80.64661
221410	0.8840406	3	1	-4.919843	4.900838	-397.632	-225.0453	80.64661	80.64661
221430	0.8128221	3	1	-4.581239	5.83718	-421.8941	-204.1157	80.64661	80.64661
221451	0.7333327	3	1	-3.298168	5.175592	-343.2274	-102.7089	80.64661	80.64661
221472	0.6408831	3	1	-4.307314	3.955396	-334.5927	-77.0215	80.64661	80.64661
221492	0.5237649	3	1	-5.350877	4.253169	-388.7857	-107.4294	80.64661	80.64661
221513	0.424127	3	1	-5.350964	2.746083	-327.7472	-37.98162	80.64661	80.64661
221608	0.09830112	3	1	-0.5033855	-0.6787945	7.104708	243.0569	80.64661	80.64661
221633	0.01893851	3	1	-2.392789	-2.818226	17.11853	207.1968	80.64661	80.64661
221652	0.001451999	3	1	-2.921415	-3.563668	0.0	0.0	80.64661	80.64661
221680	0	0	1	-3.797847	-4.622747	0.0	0.0	80.64661	80.64661
221694	0	0	1	-4.210254	-4.959576	0.0	0.0	80.64661	80.64661
221713	0	0	1	-4.007421	-3.8151	0.0	0.0	80.64661	80.64661
221731	0	0	1	-2.638657	-4.891056	0.0	0.0	80.64661	80.64661
221750	0	0	1	-1.367863	-4.60332	0.0	0.0	80.64661	80.64661
221764	0	0	1	-0.9792624	-4.267008	0.0	0.0	80.64661	80.64661
221783	0	0	1	-0.1940554	-5.586463	0.0	0.0	80.64661	80.64661
221805	0	0	1	-0.03790862	-4.553666	0.0	0.0	80.64661	80.64661
221824	0	0	1	-1.182737	-3.861593	0.0	0.0	80.64661	80.64661
221843	0	0	1	-1.179096	-3.635095	0.0	0.0	80.64661	80.64661
221865	0	0	1	-0.2035424	-2.786558	0.0	0.0	80.64661	80.64661
221900	0	0	1	-0.1213255	-3.180457	0.0	0.0	80.64661	80.64661
221915	0	0	1	-0.8345963	-3.110945	0.0	0.0	80.64661	80.64661
221941	0	0	1	-1.244302	-2.302557	0.0	0.0	80.64661	80.64661
221960	0	0	1	-0.4595766	-1.578016	0.0	0.0	80.64661	80.64661
221974	0	0	1	-1.110664	-1.382191	0.0	0.0	80.64661	80.64661
221993	0	0	1	-1.641392	-2.691729	0.0	0.0	80.64661	80.64661
222011	0.002739847	1	0	-1.796453	-2.802946	0.0	0.0	80.64661	80.64661
222032	0.02025187	1	0	-1.765692	-2.657465	36.05203	185.1398	81.29287	81.29287
222052	0.05558893	1	0	-0.8654118	-2.10046	50.01141	163.0086	81.86188	81.86188
222073	0.1099311	1	0	-0.4971385	-2.637532	86.68461	163.4857	82.43255	82.43255
222094	0.1761942	1	0	-0.4349286	-3.180712	111.195	153.9182	82.96983	82.96983
222114	0.2582874	1	0	0.6342269	-4.063022	190.263	190.753	83.63568	83.63568
222134	0.3455086	1	0	1.874801	-4.207424	246.3895	202.1278	84.34124	84.34124
222172	0.5237823	1	0	4.531285	-4.926727	382.992	277.3289	85.3093	85.3093
222192	0.6178908	1	0	2.881743	-3.909301	275.0833	138.7095	85.79349	85.79349
222213	0.7120215	1	0	1.414553	-3.586974	202.6164	54.2349	85.9828	85.9828
222242	0.8090817	1	0	-0.3931273	-3.238912	115.2459	-27.12911	85.88811	85.88811
222262	0.8930103	1	0	-1.771856	-3.098762	53.65097	-72.64115	85.63454	85.63454
222282	0.9444151	1	0	-3.65033	-2.650568	-40.66203	-136.6905	85.1574	85.1574
222303	0.9810591	1	0	-5.542061	-1.994089	-143.8335	-196.3824	84.4719	84.4719
222323	0.9981655	1	0	-6.410315	-0.6518494	-233.1199	-233.8858	83.65549	83.65549
222344	0.9967434	3	1	-5.360884	-0.1499784	-210.9709	-173.3554	83.65549	83.65549
222365	0.9769783	3	1	-6.137583	1.296083	-300.8094	-215.485	83.65549	83.65549
222390	0.9377041	3	1	-5.983685	2.962924	-362.0511	-226.5647	83.65549	83.65549
222423	0.8809533	3	1	-7.553348	5.593927	-531.7655	-324.4459	83.65549	83.65549
222444	0.7458902	3	1	-6.370188	5.360909	-474.7425	-218.9473	83.65549	83.65549
222464	0.6544831	3	1	-6.022218	4.355163	-419.9852	-134.4274	83.65549	83.65549
222485	0.5617475	3	1	-6.067029	5.536597	-469.6504	-150.7223	83.65549	83.65549
222510	0.4619287	3	1	-6.982215	5.981377	-524.5056	-168.3127	83.65549	83.65549
222535	0.3275102	3	1	-5.627995	5.907591	-466.9865	-90.71004	83.65549	83.65549
222555	0.2377622	3	1	-4.352478	5.237926	-388.3774	-9.907462	83.65549	83.65549
222580	0.1619195	3	1	-3.902602	4.110286	-324.5138	44.17564	83.65549	83.65549
222601	0.09550795	3	1	-3.666496	3.056716	-272.2843	78.9298	83.65549	83.65549
222622	0.04517317	3	1	-2.024492	0.02547073	-83.04417	219.559	83.65549	83.65549
222642	0.009036213	3	1	-0.963587	-1.663381	28.33447	270.9488	83.65549	83.65549
222661	0	0	1	-0.8800429	-3.322514	0.0	0.0	83.65549	83.65549
222692	0	0	1	-1.805738	-4.924036	0.0	0.0	83.65549	83.65549
222712	0	0	1	-1.855855	-6.09493	0.0	0.0	83.65549	83.65549
222731	0	0	1	-0.5117558	-6.710571	0.0	0.0	83.65549	83.65549
222750	0	0	1	-0.2760621	-6.094581	0.0	0.0	83.65549	83.65549
222763	0	0	1	-0.8894294	-4.887681	0.0	0.0	83.65549	83.65549
222782	0	0	1	-1.247664	-3.617031	0.0	0.0	83.65549	83.65549
222801	0	0	1	-1.127961	-2.256561	0.0	0.0	83.65549	83.65549
222820	0	0	1	-0.03879953	-1.470586	0.0	0.0	83.65549	83.65549
222834	0	0	1	-0.3327829	-0.8503503	0.0	0.0	83.65549	83.65549
222911	0	0	1	-1.457534	-4.141058	0.0	0.0	83.65549	83.65549
222925	0	0	1	-1.636733	-3.496812	0.0	0.0	83.65549	83.65549
222944	0	0	1	-2.757193	-2.918943	0.0	0.0	83.65549	83.65549
222963	0	0	1	-1.851693	-2.171774	0.0	0.0	83.65549	83.65549
222994	0	0	1	-1.183808	-1.739778	0.0	0.0	83.65549	83.65549
223013	0.003255546	1	0	-1.503531	-1.860354	0.0	0.0	83.65549	83.65549
223034	0.02301908	1	0	-1.946235	-2.069751	4.95227	202.6904	84.36301	84.36301
223055	0.06229174	1	0	-1.163513	-3.220138	83.23913	230.0448	85.16602	85.16602
